ID,c__ButtonCta,EAN,c__Ingredients,c__PdpLinkUrl,c__ProductType,UPC,c__aerinExclusive,c__age,c__alternateButtonLabel,c__basecode,c__batteryLife,c__batteryType,c__bootType,c__bottomType,brand,c__collection,c__color,c__colorName,c__condition,c__consoleWarranty,c__crossSells,c__customCSSFile,c__customLabel,c__digitalCameraFeatures,c__digitalCameraPixels,c__digitalCameraType,c__digitalCameraWarranty,c__dimDepth,c__dimHeight,c__dimWeight,c__dimWidth,c__displaySize,c__enableWhiteGloveDelivery,c__expectedShipDate,c__facebookEnabled__default,facebookEnabled__default,c__filterCategory,c__finish,c__finishCode,c__galleryID,c__gameGenre,c__gameRating,c__gameSystemType,c__gender,c__googleFeedProductType,c__googleProductCategory,c__gpsFeatures,c__gpsType,c__gpsWarranty,c__imageAspectRatio,c__instaFavLink,c__inventoryThreshold,c__isCADDwg,c__isCaliforniaProposition,c__isDropship,c__isGiftSet,c__isInstallPdf,c__isLetterSizeVariation,c__isNew,c__isNewtest,c__isOptionVariation,c__isPromoModule,c__isSale,c__isScentVariation,c__isSpecPdf,c__isStyleVariation,c__kidsAge,c__length,c__lensAperture,localizedTaxClassID__default,longDescription__default,manufacturerName,manufacturerSKU,c__material,c__materialTest,c__mediaFormat,c__memorySize,c__memoryType,minOrderQuantity,c__msrp,c__musicStorage,name__default,c__netSuiteItemHazardousValue,c__netSuiteVendorItemNumber,c__newArrivalFilterCategory,c__notKeywordSearch,c__notes,onlineFlag__default,onlineFrom__default,onlineTo__default,c__onlyShipping,c__opticalZoom,c__outerwearType,pageDescription__default,pageKeywords__default,pageTitle__default,pageURL__default,pinterestEnabled__default,c__portableAudioType,c__productAccess,c__productBadge,c__productMaterial,c__productPriceRange,c__productSetHeading,c__productShape,c__productSizeChartId,c__productTileImage,c__productTileMobImage,c__productTileTabImage,c__productType,c__quickViewDescription,c__redirectToCategoryId,c__refinementColor,c__refinementFinish,c__refinementShade,c__resolution,c__retailContactInfo,c__saleFilterCategory,c__sandalType,c__scent,searchPlacement__default,searchRank__default,searchable__default,searchableIfUnavailable__default,c__secondaryHoverImage,c__shade,c__shadeCode,c__sheets,c__shippingAndReturnDetails,c__shoeType,shortDescription__default,siteMapChangeFrequency__default,siteMapIncluded__default,siteMapPriority__default,c__size,c__sizeName,c__skinConcern,c__sortColors,c__stateRestrictions,stepQuantity,storeForcePriceEnabled,storeNonDiscountableEnabled,storeNonInventoryEnabled,storeNonRevenueEnabled,storeReceiptName__default,storeTaxClass,c__styleNumber,c__tabDescription,c__tabDetails,taxClassID,template,c__test,c__topNavDisplayName,c__topType,c__tvSignalFormat,c__tvSize,c__tvType,c__tvWarranty,unit,unitMeasure,unitQuantity,c__variation,c__videoStorage,c__waist,c__width
23114628065S,,,,,,818909015786,,,,,,,,,,Shagreen,,Cream,New,,,,,,,,,,,,,,,,,false,,,,,,,,,,Toys & Games > Games,,,,,,,,true,,,,,,,,,,,,,,,,,"<ul>
<li>Embossed shagreen, brass hardware, suede lining, inlaid burlwood</li>
<li>Dimensions: 16.3"" x 16.3"" x 3.3""</li>
<li>Clean shagreen with a damp cloth</li>
<li>Clean chess pieces with a dry cloth</li>
<li>Keep out of direct sunlight to avoid fading</li>
<li>Imported</li>
</ul>",,,,,,,,1,3250.0,,Shagreen Chess Set,false,,,,,true,,,,,,,,,,false,,isPublic,,Resin,,,,,,,,Game,,,CREAM,,,,,,,,,,true,,,,,,,,"Beautifully presented in a luxurious shagreen box with brass detailing, this chess set has been given a contemporary twist with streamlined chess pieces in gold-plated and black satin finishes. Timeless and stylish, this is a game that will be passed down through your family for generations.",,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,19,,,
18122261,,,,,,756808038492,,,,ARN3042,,,,,,Lancelot,,,New,,,,,,,,,,"20.5""",,"6""",,,In 1 Week,,false,Table Lamp,Antique Brass,F6,,,,,,Lighting  >  Table Lamps  >  Desk Lamp,4636,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 20.5""</li>
<li>Width: 6""</li>
<li>Extension: 7.5""</li>
<li>Base: 6"" Round</li>
<li>Socket: E 17 In-Line Switch</li>
<li>Wattage: 4.5W LED R14</li>
<li>Note: UL only</li>
</ul>",,ARN 3042HAB,,,,,,1,519.0,,Lancelot Pivoting Desk Lamp,false,ARN 3042HAB,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Desk Lamp,,,,Antique Brass,Antique Brass,,,,,,,,true,,//i1.adis.ws/i/aerin/18122298_2_2?h=200&w=200,NO SHADE,S1,,,,"Add style and retro appeal to a desk or table with this pivoting lamp. The sleek lines and cylindrical metallic shade show minimalist design at its best. An excellent task lamp, the movable shade allows you to concentrate light wherever it is required.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
17122170,,,,,,756808030823,,,,ARN2611,,,,,,,,,New,,,,,,,,,,"15""",,"4.5""",,,In 1 Week,,false,Wall Light,Polished Nickel,F7,,,,,,Lighting  >  Wall Lights  >  Sconce,6073,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 15""</li>
<li>Width: 4.5""</li>
<li>Extension: 4.5""</li>
<li>Backplate: 4.5"" Round</li>
<li>Socket: 2 - E17 Keyless</li>
<li>Wattage: 2 - 40 T6.5</li>
<li>Note: UL only</li>
</ul>",,ARN 2611PN-WG,,,,,,1,479.0,,Penz Medium Cylindrical Sconce,false,ARN 2611PN-WG,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Sconce,,,,Polished Nickel,White Glass,,,,,,,,true,,,White Glass,S11,,,,"A contemporary, streamlined sconce that is hugely versatile. The Penz is an ideal light source in a bathroom or dressing room, as well as in any contemporary interior.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,0,,,,
18222174,,,,,,,,,,,,,,,AERIN,,,NO COLOR,,,18222169;18222174;18222175;18222176,,,,,,,,,,,,,,,false,Wall Light,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,"<ul>
<li>Height: 19.5""</li>
<li>Width: 9""</li>
<li>Extension: 3.25""</li>
<li>Backplate: 5"" x 10"" Rectangle</li>
<li>Socket: E12 Candelabra</li>
<li>Wattage: 6.5 LED B</li>
<li>Note: Alabaster is a natural stone.  Variations in color and texture are expected</li>
</ul>",,,,,,,,1,519.0,,Dominica Rectangle Sconce,,ARN2920,,,,true,,,ground,,,,,,,false,,isPublic,,,,,,,,,,Sconce,,,NO COLOR,,,,,,,,,,true,,//i1.adis.ws/i/aerin/18222174_2_2?h=200&w=200,,,,,,"This elegant, rectangular sconce has a timeless quality. Simple design at its best, its subtle geometry works in most rooms and interior styles. The alabaster shade casts a warm light and provides a natural texture and quality.",,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,1,,,
17222105,,,,,,,,,,,,,,,AERIN,Beaumont,,NO COLOR,,,17222110;17122145;17122142;17122139,,,,,,,,,,,,,,,false,Wall Light,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,"<ul>
<li>Height: 19""</li>
<li>Width: 7.5""</li>
<li>Extension: 5.25""</li>
<li>Backplate: 4.25"" x 6.25"" Oval</li>
<li>Socket: E12 Candelabra</li>
<li>Wattage: 60 B</li>
</ul>",,,,,,,,1,519.0,,Beaumont Medium Tail Sconce,,ARN 2301,,true,,true,,,ground,,,,,,,false,,isPublic,,,,,,,,,,Sconce,,,NO COLOR,,,,,,,,,,true,,,,,,,,"This stylish sconce brings a warm glow to any room. With clean lines and a linen shade, a subtle two-tiered design on its base adds a contemporary touch.",,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,1,,,
19120106,,,,,,811858032323,,,,,,,,,,Shagreen,,Dove,New,,,,,,,,,,,,,,,Available Now,,false,,,,,,,,,Tabletop & Bar  >  Shagreen Collection  >  Barware  >  Ice Bucket,505806,,,,,,,,true,,,,,,,,,,,,,,,,,"<ul> 
<li>Embossed shagreen</li>
<li>Brass hardware</li>
<li>Dimensions: 6.4""l x 6.4""w x 8""h</li>
<li>Clean shagreen with a damp cloth</li>
<li>Keep out of direct sunlight to avoid fading</li>
</ul>",,,,,,,,1,625.0,,Shagreen Ice Bucket,false,,,,,true,,,,,,,,,,false,,isPublic,,Resin,,,,,,,,Ice Bucket,,,GRAY,,,,,,,,,,true,,,,,,,,"A rounded, stylish ice bucket made of shagreen, with a brass knob on the lid, and a double-walled stainless steel interior. Combine with other shagreen pieces in the AERIN barware collection to create an elegant home bar.",,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,11,,,
19130143,,,,,,811858031890,,Adult,,,,,,,,,,Gold,New,,,,,,,,,,,,,,,Available Now,,false,,,,,,,,Female,Fashion  >  Shoes  >  Sandal,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suede,,,,,1,350.0,,T-Strap Leather Sandal,false,gold leather,,,,true,,,,,,,,,,false,,isPublic,Exclusive,Suede,,,,,,,,Sandals,,,GOLD,,,,,,,,,,true,,,,,,,,,,,,62,41,,,,1,false,false,false,false,,,,,,PC040100,,,,,,,,,,,0,2,,,
16222083,,,,,,756808940207,,,,ARN1301,,,,,,Beaumont,,,New,,,,,,,,,,"62.75""",,"20""",,,In 1 Week,,false,Floor Lamp,Plaster White,F5,,,,,,Lighting  >  Floor Lamps,4636,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 62.75""</li>
<li>Width: 20""</li>
<li>Base: 10.25"" Round</li>
<li>Socket: 2 - E26 Keyless w/ Dimmer</li>
<li>Wattage: 2 - 60 A</li>
</ul>",,ARN 1301WHT-L,,,,,,1,1159.0,,Beaumont Floor Lamp,false,ARN 1301WHT-L,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Floor Lamp,,,,Plaster White,Linen,,,,,,,,true,,,Linen,S2,,,,"This versatile floor lamp is a stylish addition to any room. With clean lines and a linen shade, a subtle three-tired design at the top of the stand adds a contemporary touch.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
17220012,,,,,,818909018183,,,,,,,,,,Shagreen,,Dove,New,,17220009;23090028230;17220028;23080028070,,,,,,,,,,,,,,,false,,,,,,,,,,Home & Garden > Decor > Decorative Trays,,,,,,,,true,,,,,,,,,,,,,,,,,"<ul> 
<li>Embossed shagreen</li> 
<li>Brass hardware</li> 
<li>Suede lining</li> 
<li>Dimensions: 8.3"" x 6.5"" x 1.5""</li> 
<li>Clean shagreen with a damp cloth</li> 
<li>Imported</li> 
</ul>",,,,,,,,1,250.0,,Shagreen Rectangular Vide Poche,false,,,,,true,,,,,,,,,,false,,isPublic,,Resin,,,,,,,,Tray,,,GRAY,,,,,,,,,,true,,,,,,,,"An elegant way to keep personal items organized on a hall table or desk. This vide poche has a luxurious shagreen finish and a classic, rectangular shape.",,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,11,,,
18222121,,,,,,756808042758,,,,ARN2042,,,,,,Lancelot,,,New,,,,,,,,,,"7.5""",,"6.25""",,,In 1 Week,,false,Wall Light,Polished Nickel,F7,,,,,,Lighting  >  Wall Lights,6073,,,,,,,true,,true,,false,,,,,,,,true,,,,,,"<ul>
<li>Height: 7.5""</li>
<li>Width: 6.25""</li>
<li>Extension: 7.25""</li>
<li>Backplate: 6.25"" Round</li>
<li>Socket: E 17 Keyless</li>
<li>Wattage: 4.5 LED R14</li>
</ul>",,ARN 2042PN,,,,,,1,479.0,,Lancelot Pivoting Light,false,ARN 2042PN,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Wall Light,,,,Polished Nickel,,,,,,,,,true,,,NO SHADE,S1,,,,"This pivoting wall light directs light where you need it most, such as highlighting artwork. The sleek lines and cylindrical metallic shade show minimalist design at its best. ",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
19122201,,,,,,756808951234,,,,ARN1027,,,,,,,,,,,,,,,,,,,"62.25""",,"27""",,,In 1 Week,,false,Floor Lamp,Aged Iron,F14,,,,,,Lighting  >  Floor Lamps,4636,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 62.25""</li> 
<li>Width: 27""</li> 
<li>Base: 20"" Tripod</li> 
<li>Shade Details: 20"" x 27"" x 15.5""</li> 
<li>Socket: E26 Dimmer</li> 
<li>Wattage: 150 A</li> 
</ul>",,ARN 1027AI-L,,,,,,1,1049.0,,Lebon Floor Lamp,false,ARN 1027AI-L,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Floor Lamp,,,,Aged Iron,Linen,,,,,,,,true,,,Linen,S2,,,,A stylish floor lamp with tripod stand and linen shade that brings a contemporary look to a living room.,,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
18222135,,,,,,756808042895,,,,ARN2450,,,,,,,,,New,,,,,,,,,,"12""",,"12""",,,In 1 Week,,false,Wall Light,Gild,F3,,,,,,Lighting  >  Wall Lights,6073,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 12""</li>
<li>Width: 12""</li>
<li>Extension: 3.75""</li>
<li>Backplate: 12"" Round</li>
<li>Socket: Dedicated LED</li>
<li>Wattage: 11w (1000lm)</li>
</ul>",,ARN 2450G,,,,,,1,579.0,,Gabriela Round Wall Washer,false,ARN 2450G,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Wall Light,,,,Gild,,,,,,,,,true,,,NO SHADE,S1,,,,"This circular wall light is a stylish addition to a room. Despite its minimal design, it has been constructed to cast light around its edge, which adds interest and character. The selection of finishes make this a versatile piece, allowing the wall light to stand out or blend in with its surroundings.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
24012628031,,,,,,756808953382,,,,ARN4306,,,,,,Arabelle,,,New,,,,,,,,,,"7.75""",,"13.5""",,,In 1 Week,,false,Ceiling Light,Burnished Silver Leaf,F2,,,,,,Lighting  >  Ceiling Lights  >  Flush Mount,2524,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 7.75""</li>
<li>Width: 13.5""</li>
<li>Canopy: 10.75 Round""</li>
<li>Socket: 3 - E12 Candelabra</li>
<li>Wattage: 3 - 60 C</li>
</ul>",,ARN 4306BSL-FG,,,,,,1,629.0,,Arabelle Flush Mount,false,ARN 4306BSL-FG,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Flush Mount,,,,Burnished Silver Leaf,Frosted Acrylic,,,,,,,,true,,,Frosted Acrylic,S4,,,,The Arabelle ceiling light is shaped in a stylized floral motif. It brings character and a deco feel to a room with its beautiful curving design.,,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
18122260,,,,,,756808038485,,,,ARN3005,,,,,,Riga,,,New,,,,,,,,,,"33""",,"10""",,,In 1 Week,,false,Table Lamp,Polished Nickel and Crystal,F39,,,,,,Lighting  >  Table Lamps  >  Buffet Lamp,4636,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 33""</li>
<li>Width: 10""</li>
<li>Base: 7.5"" Round</li>
<li>Shade Details: 9.25"" x 10"" x 8.5""</li>
<li>Socket: E26 Dimmer</li>
<li>Wattage: 75 A</li>
</ul>",,ARN 3005CG/PN-L,,,,,,1,819.0,,Riga Buffet Lamp,false,ARN 3005CG/PN-L,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Buffet Lamp,,,,Polished Nickel and Crystal,Linen,,,,,,,,true,,,Linen,S2,,,,"Simply elegant, the Riga is a timeless addition to any space. Its clean silhouette, with a base crafted from a narrow column of solid glass polished to a high shine, is topped by an ivory linen shade.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
24042628120,,,,,,,false,,,,,,,,AERIN,Fontaine,,,,,24012628060;24012628070;24012628080;24042628110,,,,,,,,,,,,,,,false,Wall Light,,,,,,,,,,,,,,,,,,true,,,,,false,,,false,,,,,,,,"<ul>
<li>Height: 14.25""</li>
<li>Width: 13.25""</li>
<li>Extension: 7.25""</li>
<li>Backplate: 5"" Round</li>
<li>Shade Details: 3"" x 5.5"" x 9.5""</li>
<li>Socket: 2 - E 12 Candelabra</li>
<li>Wattage: 2 - 40 B</li>
</ul>",,,,,,,,1,579.0,,Fontaine Double Sconce,,0,,true,,true,,,ground,,,,,,,false,,isPublic,,,,,,,,,,Sconce,,,,,,,,,,,,,true,,,,,,,,"The Fontaine Double Sconce is a stylish way to bring additional light to the darker corners of a room. Hugely versatile and subtly influenced by mid-century modern design, the two conical shades and circular wall plate provide a low profile that works well in any interior.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
18122286,,,,,,756808038782,,,,ARN5503,,,,,,Graphic,,,New,,,,,,,,,,,,"69.5""",,,In 1 Week,,false,Ceiling Light,Antique Brass,F6,,,,,,Lighting  >  Ceiling Lights  >  Chandelier,2249,,,,,,,true,,true,,false,,,,,,,,true,,,,,,"<ul>
<li>Overall Height: 69.75""</li>
<li>Fixture Height: 28.25""</li>
<li>Min. Custom Height: 50.5""</li>
<li>Width: 73""</li>
<li>Canopy: 7.75"" round</li>
<li>Socket: 16 - E12 Keyless</li>
<li>Wattage: 16 - 40 B</li>
<li>Note: UL only</li>
</ul>",,ARN 5503HAB-BLK,,,,,,1,5279.0,,Graphic Grande Four-Tier Chandelier,false,ARN 5503HAB-BLK,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Chandelier,,,,Antique Brass,Black,,,,,,,,true,,,Black,S8,,,,"Add a bold focal point to a room with this retro chandelier. The four tiers of multiple shades, each with a sleek, curved finish, focus light upwards to avoid glare.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
17222098,,,,,,756808033664,,,,ARN1013,,,,,,,,,New,,,,,,,,,,"55.25""",,"16""",,,In 5-6 Weeks,,false,Floor Lamp,Antique Brass,F6,,,,,,Lighting  >  Floor Lamps,4636,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 55.25""</li>
<li>Width: 16""</li>
<li>Extension: 21.75""</li>
<li>Base: 16"" Triangle</li>
<li>Socket: E26 Foot Switch</li>
<li>Wattage: 60 A</li>
<li>Note: UL only</li>
</ul>",,ARN 1013HAB-WHT,,,,,,1,1379.0,,Mayotte Large Offset Floor Lamp,false,ARN 1013HAB-WHT,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Floor Lamp,,,,Antique Brass,White,,,,,,,,true,,,White,S10,,,,"This triple-legged floor lamp is an ideal light to sit behind a reading chair for precision illumination. Its stylish, curved shade and stand give it a Mid-Century Modern look.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,0,,,,
16222080,,,,,,756808935685,,,,ARN1301,,,,,,Beaumont,,,New,,,,,,,,,,"62.75""",,"20""",,,In 1 Week,,false,Floor Lamp,Aged Iron,F14,,,,,,Lighting  >  Floor Lamps,4636,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 62.75""</li>
<li>Width: 20""</li>
<li>Base: 10.25"" Round</li>
<li>Socket: 2 - E26 Keyless w/ Dimmer</li>
<li>Wattage: 2 - 60 A</li>
</ul>",,ARN 1301AI-L,,,,,,1,1159.0,,Beaumont Floor Lamp,false,ARN 1301AI-L,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Floor Lamp,,,,Aged Iron,Linen,,,,,,,,true,,,Linen,S2,,,,"This versatile floor lamp is a stylish addition to any room. With clean lines and a linen shade, a subtle three-tired design at the top of the stand adds a contemporary touch.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
18222115,,,,,,756808042697,,,,ARN2009,,,,,,Clarkson,,,New,,,,,,,,,,"17.75""",,"4.5""",,,In 1 Week,,false,Wall Light,Antique Brass,F6,,,,,,Lighting  >  Wall Lights  >  Sconce,6073,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 17.75""</li>
<li>Width: 4.5""</li>
<li>Extension: 5.75""</li>
<li>Backplate: 4.5"" Round</li>
<li>Socket: 2 - E12 Candelabra</li>
<li>Wattage: 2 - 25 B</li>
<li>Note: UL only</li>
</ul>",,ARN 2009HAB/BLK,,,,,,1,699.0,,Clarkson Medium Narrow Sconce,false,ARN 2009HAB/BLK,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Sconce,,,,Antique Brass,Black,,,,,,,,true,,,Black,S8,,,,An elegant sconce that brings a classic look and a soft glow to larger hallways and rooms. Its design has a timeless appeal that works with most interiors.,,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
18122262,,,,,,756808038508,,,,ARN3042,,,,,,Lancelot,,,New,,,,,,,,,,"20.5""",,"6""",,,In 1 Week,,false,Table Lamp,Polished Nickel,F7,,,,,,Lighting  >  Table Lamps  >  Desk Lamp,4636,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 20.5""</li>
<li>Width: 6""</li>
<li>Extension: 7.5""</li>
<li>Base: 6"" Round</li>
<li>Socket: E 17 In-Line Switch</li>
<li>Wattage: 4.5W LED R14</li>
<li>Note: UL only</li>
</ul>",,ARN 3042PN,,,,,,1,519.0,,Lancelot Pivoting Desk Lamp,false,ARN 3042PN,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Desk Lamp,,,,Polished Nickel,Polished Nickel,,,,,,,,true,,,NO SHADE,S1,,,,"Add style and retro appeal to a desk or table with this pivoting lamp. The sleek lines and cylindrical metallic shade show minimalist design at its best. An excellent task lamp, the movable shade allows you to concentrate light wherever it is required.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
19130145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290.0,,"T Strap Suede Sandal, Gold",,,,,,true,,,,,,,,,,false,,,,,,,,,,,,,,,Sole,,,,,,,,,,true,,,,,,,,,,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,PC040100,,,,,,,,,,,,44,,,
16222112,,,,,,,,,,,,,,,AERIN,Bonnington,,NO COLOR,,,16222111;24012628850;24012628880;2401413000005,,,,,,,,,,,,,,,false,Ceiling Light,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,"<ul>
<li>Height: 15.25""</li> 
<li>Width: 32""</li> 
<li>Canopy: 6"" Round</li> 
<li>Socket: Candelabra</li> 
<li>Wattage: 18 - 40 Watt Type C</li>
</ul>",,,,,,,,1,6109.0,,Bonnington Large Chandelier,,ARN 5125,,true,,true,,,ground,,,,,,,false,,isPublic,,,,,,,,,,Chandelier,,,NO COLOR,,,,,,,,,,true,,,,,,,,"A glamorous chandelier with a Mid-Century Modern appeal, the Bonnington is a stunning addition to a home, whether it is placed in a living or dining room. Two tiers of elongated crystals provide sparkle and style.",,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,1,,,
18133510,,,,,,818909019852,,Adult,,,,,,,AERIN,,,Neutral,,,18133509;31002628550;31002628530;17210001,,,,,,,,,,,,,Available Now,,false,,,,,,,,Female,Fashion > Raffia Collection > Accessories > Keychain,175,,,,,,,,,,,,,,,,,,,,,,,,,"<ul>
 <li> Raffia</li>
 <li> Dimensions: 3.3"" x 5.5"" x 1.0"" (length includes keychain hardware)</li>
</ul>",,,Raffia/Woven,,,,,1,30.0,,Heart Raffia Keychain,,,,,,true,,,,,,Organize your keys or add a stylish touch to a bag by ordering a Heart Raffia Keychain from AERIN. The keychain features a raffia heart with a gold clasp.,,Heart Raffia Keychain with Gold Clasp - Neutral,,false,,isPublic,Exclusive,Raffia,,,,,,,,Keychain,,,NEUTRAL,,,,,,,,,,true,,//i1.adis.ws/i/aerin/18133510_2?h=200&w=200,,,,,,"Hand woven in raffia, this heart keychain with a gold clip is a fun way to personalize your keys, while also adding a stylish touch to a bag. It is a perfect keepsake to gift to a loved one.",,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,0,6,,,
19130107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290.0,,"T Strap Suede Sandal, Sole, 37.5",,sole,,,,true,,,,,,,,,,false,,,,,,,,,,,,,,,Sole,,,,,,,,,,true,,,,,,,,,,,,55,37.5,,,,1,false,false,false,false,,,,,,PC040100,,,,,,,,,,,,44,,,
17222128,,,,,,756808033886,,,,ARN4010,,,,,,,,,New,,,,,,,,,,"10""",,"17.5""",,,In 1 Week,,false,Ceiling Light,Polished Nickel,F7,,,,,,Lighting  >  Ceiling Lights  >  Flush Mount,2524,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 10""</li>
<li>Width: 17.5""</li>
<li>Socket: 4 - E12 Candelabra</li>
<li>Wattage: 4 - 60 B</li>
</ul>",,ARN 4010PN-WG,,,,,,1,1219.0,,Serein Large Flush Mount,false,ARN 4010PN-WG,,,,true,,,,,,,,,,false,,,,,,,,,,,,Flush Mount,,,,Polished Nickel,White Glass,,,,,,,,true,,,White Glass,S11,,,,The simple half globe of the Serein ceiling light is set in a circular mount for a classic look that works in both modern and traditional interiors. Its white glass illuminates with a beautiful warm glow.,,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,0,,,,
17222129,,,,,,,,,,,,,,,AERIN,Bonnington,,NO COLOR,,,2401214000030;2401214000020;2401214000040;16222108,,,,,,,,,,,,,,,false,Ceiling Light,,,,,,,,,,,,,,,,,,true,,,,,,,,,,,,,,,,"<ul>
<li>Height: 8.25""</li> 
<li>Width: 14.25""</li> 
<li>Canopy: 6"" Round</li> 
<li>Wattage: 4 - 40B</li>
<li>Socket: 4-E12 Candelabra</li> 
</ul>",,,,,,,,1,1579.0,,Bonnington Small Flush Mount,,ARN 4124,,true,,true,,,ground,,,,,,,false,,isPublic,,,,,,,,,,Flush Mount,,,NO COLOR,,,,,,,,,,true,,,,,,,,This glamorous flush mount created from elongated crystals was influenced by Mid-Century Modern design. The Bonnington brings sparkle and style to any room.,,,,28,NO SIZE,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,1,,,
18222137,,,,,,756808042918,,,,ARN2450,,,,,,,,,New,,,,,,,,,,"12""",,"12""",,,In 1 Week,,false,Wall Light,Matte White,F11,,,,,,Lighting  >  Wall Lights,6073,,,,,,,true,,true,,true,,,,,,,,true,,,,,,"<ul>
<li>Height: 12""</li>
<li>Width: 12""</li>
<li>Extension: 3.75""</li>
<li>Backplate: 12"" Round</li>
<li>Socket: Dedicated LED</li>
<li>Wattage: 11w (1000lm)</li>
</ul>",,ARN 2450WHT,,,,,,1,579.0,,Gabriela Round Wall Washer,false,ARN 2450WHT,,,,true,,,,,,,,,,false,,isPublic,,,,,,,,,,Wall Light,,,,Matte White,,,,,,,,,true,,,NO SHADE,S1,,,,"This circular wall light is a stylish addition to a room. Despite its minimal design, it has been constructed to cast light around its edge, which adds interest and character. The selection of finishes make this a versatile piece, allowing the wall light to stand out or blend in with its surroundings.",,,,,,,,,1,false,false,false,false,,,,,,P0000000,,,,,,,,,,,,,,,
